filename,width,height,class,xmin,ymin,xmax,ymax
x54.jpg,224,224,X,26,25,188,125
x56.jpg,224,224,X,1,12,185,123
x67.jpg,224,224,X,2,18,194,130
x78.jpg,224,224,X,7,22,199,130
x89.jpg,224,224,X,23,23,206,130
x92.jpg,224,224,X,30,49,190,160
x100.jpg,224,224,X,26,24,216,133
x111.jpg,224,224,X,31,70,203,162
x112.jpg,224,224,X,37,31,210,141
x115.jpg,224,224,X,29,37,215,151
x116.jpg,224,224,X,19,55,211,169
x117.jpg,224,224,X,28,67,211,181
x118.jpg,224,224,X,17,73,210,188
x119.jpg,224,224,X,26,80,208,193
x120.jpg,224,224,X,29,87,210,199
x121.jpg,224,224,X,42,87,210,199
x122.jpg,224,224,X,44,91,213,200
x123.jpg,224,224,X,21,92,213,202
x124.jpg,224,224,X,39,68,201,163
x125.jpg,224,224,X,22,95,209,202
x126.jpg,224,224,X,14,93,173,201
x127.jpg,224,224,X,12,93,174,199
x129.jpg,224,224,X,23,113,200,220
x132.jpg,224,224,X,20,46,192,158
x133.jpg,224,224,X,17,35,198,147
x134.jpg,224,224,X,25,31,208,142
x135.jpg,224,224,X,30,65,194,159
x136.jpg,224,224,X,20,34,207,142
y0.jpg,224,224,Y,32,30,213,171
y1.jpg,224,224,Y,16,12,195,162
y2.jpg,224,224,Y,27,87,193,204
y3.jpg,224,224,Y,50,28,224,169
y8.jpg,224,224,Y,40,21,215,162
y9.jpg,224,224,Y,44,23,215,162
y12.jpg,224,224,Y,14,16,206,171
y15.jpg,224,224,Y,48,16,223,166
y23.jpg,224,224,Y,5,17,214,176
y25.jpg,224,224,Y,34,22,196,170
y32.jpg,224,224,Y,12,19,181,165
y34.jpg,224,224,Y,7,17,214,168
y45.jpg,224,224,Y,10,14,224,182
y57.jpg,224,224,Y,55,7,221,151
y59.jpg,224,224,Y,59,3,220,153
y100.jpg,224,224,Y,3,27,199,189
y111.jpg,224,224,Y,30,24,210,162
y112.jpg,224,224,Y,1,22,193,179
y114.jpg,224,224,Y,4,18,189,172
y115.jpg,224,224,Y,3,18,188,165
y116.jpg,224,224,Y,16,14,190,153
y117.jpg,224,224,Y,26,10,198,146
y118.jpg,224,224,Y,35,11,200,145
y119.jpg,224,224,Y,28,14,196,139
y123.jpg,224,224,Y,33,20,208,159
y124.jpg,224,224,Y,5,13,158,136
y126.jpg,224,224,Y,16,52,180,177
y127.jpg,224,224,Y,22,64,188,187
y128.jpg,224,224,Y,21,81,194,195
y129.jpg,224,224,Y,22,85,197,202
y130.jpg,224,224,Y,28,78,199,194
y131.jpg,224,224,Y,31,70,199,187
y132.jpg,224,224,Y,31,57,198,175
y133.jpg,224,224,Y,30,49,195,168
y134.jpg,224,224,Y,28,20,210,157
y135.jpg,224,224,Y,22,43,188,163
y136.jpg,224,224,Y,14,42,170,161
y137.jpg,224,224,Y,7,39,164,154
y138.jpg,224,224,Y,9,20,158,139
y139.jpg,224,224,Y,6,12,158,131
y140.jpg,224,224,Y,9,4,154,132
y142.jpg,224,224,Y,19,43,170,158
y143.jpg,224,224,Y,15,60,177,178
z0.jpg,224,224,Z,7,34,208,179
z1.jpg,224,224,Z,5,21,194,164
z2.jpg,224,224,Z,41,71,216,219
z3.jpg,224,224,Z,42,19,180,135
z4.jpg,224,224,Z,50,42,196,154
z10.jpg,224,224,Z,78,45,214,155
z11.jpg,224,224,Z,77,44,214,158
z12.jpg,224,224,Z,10,24,184,156
z13.jpg,224,224,Z,79,46,215,160
z14.jpg,224,224,Z,78,48,213,165
z17.jpg,224,224,Z,80,54,217,165
z19.jpg,224,224,Z,81,60,220,169
z23.jpg,224,224,Z,15,31,176,155
z31.jpg,224,224,Z,43,65,194,180
z33.jpg,224,224,Z,49,58,191,170
z34.jpg,224,224,Z,16,39,169,158
z45.jpg,224,224,Z,17,41,173,155
z52.jpg,224,224,Z,78,17,210,136
z56.jpg,224,224,Z,24,40,175,153
z67.jpg,224,224,Z,32,40,173,149
z78.jpg,224,224,Z,39,49,182,154
z83.jpg,224,224,Z,51,60,181,166
z84.jpg,224,224,Z,48,58,175,164
z89.jpg,224,224,Z,42,40,193,152
z91.jpg,224,224,Z,42,60,156,162
z100.jpg,224,224,Z,51,38,208,144
z111.jpg,224,224,Z,1,35,205,182
z112.jpg,224,224,Z,45,19,213,125
z129.jpg,224,224,Z,42,44,206,156
z131.jpg,224,224,Z,41,68,204,179
z133.jpg,224,224,Z,40,93,208,202
z134.jpg,224,224,Z,15,62,190,183
z135.jpg,224,224,Z,14,62,187,182
z136.jpg,224,224,Z,22,63,191,180
z137.jpg,224,224,Z,7,35,209,186
z139.jpg,224,224,Z,25,31,196,149
z140.jpg,224,224,Z,21,21,200,139
z141.jpg,224,224,Z,18,15,198,140
z142.jpg,224,224,Z,15,20,195,144
z143.jpg,224,224,Z,17,24,200,142
z144.jpg,224,224,Z,19,25,202,149
d0.jpg,224,224,D,67,8,188,130
d1.jpg,224,224,D,46,11,160,139
d2.jpg,224,224,D,39,57,212,216
d3.jpg,224,224,D,107,44,220,146
d4.jpg,224,224,D,74,51,208,173
d5.jpg,224,224,D,34,32,149,154
d8.jpg,224,224,D,36,27,153,149
d9.jpg,224,224,D,80,15,194,129
d11.jpg,224,224,D,39,31,162,154
d12.jpg,224,224,D,38,8,171,134
d13.jpg,224,224,D,113,15,220,131
d14.jpg,224,224,D,114,14,224,144
d15.jpg,224,224,D,133,24,224,144
d16.jpg,224,224,D,141,24,224,147
d18.jpg,224,224,D,101,26,209,146
d21.jpg,224,224,D,81,38,206,177
d23.jpg,224,224,D,37,5,189,157
d27.jpg,224,224,D,113,35,210,161
d28.jpg,224,224,D,9,50,128,172
d29.jpg,224,224,D,23,17,137,150
d30.jpg,224,224,D,63,7,156,118
d31.jpg,224,224,D,58,3,159,114
d32.jpg,224,224,D,62,5,151,119
d33.jpg,224,224,D,57,8,158,120
d34.jpg,224,224,D,55,10,199,157
d36.jpg,224,224,D,85,11,190,122
d38.jpg,224,224,D,49,27,184,156
d40.jpg,224,224,D,9,24,118,169
d41.jpg,224,224,D,10,30,130,175
d44.jpg,224,224,D,25,18,132,146
d45.jpg,224,224,D,76,10,211,163
d46.jpg,224,224,D,65,18,189,159
d47.jpg,224,224,D,74,20,192,150
d48.jpg,224,224,D,75,21,197,137
d49.jpg,224,224,D,84,26,193,136
d53.jpg,224,224,D,33,53,174,176
e0.jpg,224,224,D,30,13,187,105
e1.jpg,224,224,E,28,4,197,101
e2.jpg,224,224,E,1,39,211,168
e3.jpg,224,224,E,35,65,196,156
e4.jpg,224,224,E,32,56,192,155
e5.jpg,224,224,E,53,55,202,147
